,Department,Major_Code,Course_IDs
216,Faculty of Arts,PORT,"['SPHA 501', 'SPHA 510', 'SPHA 511', 'SPHA 521', 'SPHA 522', 'SPHA 531', 'SPHA 533', 'SPHA 542', 'SPHA 543', 'SPHA 544', 'SPHA 551', 'SPHA 553', 'SPHA 554', 'SPHA 555', 'SPHA 556', 'SPHA 557', 'SPHA 562', 'SPHA 563', 'SPHA 580A', 'SPHA 580B', 'SPHA 581B', 'SPHA 590A']"
217,Faculty of Arts,PPGA,"['SPPH 300', 'SPPH 301', 'SPPH 302', 'SPPH 381A', 'SPPH 381B', 'SPPH 381C', 'SPPH 381D', 'SPPH 400', 'SPPH 410', 'SPPH 481A', 'SPPH 481C', 'SPPH 500', 'SPPH 501', 'SPPH 502', 'SPPH 503', 'SPPH 504', 'SPPH 506', 'SPPH 507', 'SPPH 508', 'SPPH 510', 'SPPH 511', 'SPPH 512', 'SPPH 513', 'SPPH 514', 'SPPH 515', 'SPPH 516', 'SPPH 519', 'SPPH 520', 'SPPH 522', 'SPPH 523', 'SPPH 525', 'SPPH 527', 'SPPH 529', 'SPPH 531', 'SPPH 533', 'SPPH 535', 'SPPH 536', 'SPPH 537', 'SPPH 540', 'SPPH 541', 'SPPH 542', 'SPPH 543', 'SPPH 545', 'SPPH 546', 'SPPH 547', 'SPPH 550', 'SPPH 552', 'SPPH 553', 'SPPH 555', 'SPPH 562', 'SPPH 563', 'SPPH 566', 'SPPH 567', 'SPPH 568', 'SPPH 569', 'SPPH 571', 'SPPH 576', 'SPPH 578', 'SPPH 581C', 'SPPH 581D', 'SPPH 581J', 'SPPH 581N', 'SPPH 581R', 'SPPH 581T', 'SPPH 581U', 'SPPH 581X', 'SPPH 581Y', 'SPPH 598', 'SPPH 599', 'SPPH 607', 'SPPH 621', 'SPPH 681A', 'SPPH 699']"
218,Faculty of Medicine,PRHC,"['STAT 200', 'STAT 201', 'STAT 203', 'STAT 251', 'STAT 300', 'STAT 302', 'STAT 305', 'STAT 306', 'STAT 321', 'STAT 344', 'STAT 398', 'STAT 399', 'STAT 404', 'STAT 406', 'STAT 443', 'STAT 447B', 'STAT 460', 'STAT 461', 'STAT 498', 'STAT 499', 'STAT 520A', 'STAT 520B', 'STAT 535A', 'STAT 535B', 'STAT 536D', 'STAT 536E', 'STAT 538A', 'STAT 540', 'STAT 545A', 'STAT 545B', 'STAT 547C', 'STAT 547N', 'STAT 548A', 'STAT 548B', 'STAT 549A', 'STAT 550', 'STAT 551', 'STAT 560', 'STAT 561', 'STAT 589', 'STAT 598', 'STAT 599', 'STAT 649']"
219,Faculty of Arts,PSYC,"['STS 501', 'STS 502', 'STS 597', 'STS 598A', 'STS 599']"
220,Faculty of Medicine,PSYT,"['SURG 500', 'SURG 502', 'SURG 504', 'SURG 510', 'SURG 512', 'SURG 514', 'SURG 516', 'SURG 517', 'SURG 518', 'SURG 542', 'SURG 548A', 'SURG 548B', 'SURG 548C', 'SURG 549C', 'SURG 560']"
221,Faculty of Arts,PUNJ,"['SWED 100', 'SWED 110', 'SWED 200', 'SWED 210']"
222,Faculty of Medicine,RADI *,[]
223,Faculty of Medicine,RADS *,['THFL 100']
224,Faculty of Arts,RELG,"['THTR 120', 'THTR 130', 'THTR 150A', 'THTR 150B', 'THTR 205A', 'THTR 205B', 'THTR 205C', 'THTR 205D', 'THTR 210', 'THTR 211', 'THTR 230', 'THTR 250', 'THTR 271', 'THTR 272', 'THTR 273', 'THTR 274', 'THTR 299A', 'THTR 299B', 'THTR 299C', 'THTR 299K', 'THTR 299L', 'THTR 299P', 'THTR 299R', 'THTR 305', 'THTR 306', 'THTR 307', 'THTR 308', 'THTR 310', 'THTR 311', 'THTR 320', 'THTR 323', 'THTR 325B', 'THTR 340B', 'THTR 350', 'THTR 354', 'THTR 371', 'THTR 372', 'THTR 373', 'THTR 374', 'THTR 391A', 'THTR 391B', 'THTR 391C', 'THTR 399A', 'THTR 399B', 'THTR 399C', 'THTR 399E', 'THTR 399K', 'THTR 399L', 'THTR 399M', 'THTR 399N', 'THTR 399P', 'THTR 399R', 'THTR 399S', 'THTR 399Z', 'THTR 405', 'THTR 406', 'THTR 408A', 'THTR 408B', 'THTR 410', 'THTR 440A', 'THTR 440B', 'THTR 443', 'THTR 445', 'THTR 448A', 'THTR 448B', 'THTR 448C', 'THTR 449', 'THTR 450', 'THTR 454', 'THTR 456', 'THTR 471', 'THTR 472', 'THTR 473', 'THTR 474', 'THTR 491A', 'THTR 491B', 'THTR 491C', 'THTR 499A', 'THTR 499B', 'THTR 499C', 'THTR 499K', 'THTR 499L', 'THTR 499M', 'THTR 499P', 'THTR 499R', 'THTR 499S', 'THTR 499Z', 'THTR 505', 'THTR 506', 'THTR 507', 'THTR 508', 'THTR 520', 'THTR 521', 'THTR 530A', 'THTR 530C', 'THTR 547A', 'THTR 547B', 'THTR 547C', 'THTR 549A', 'THTR 549B', 'THTR 549C', 'THTR 550', 'THTR 551', 'THTR 562', 'THTR 649']"
225,Faculty of Science,RES,"['TIBT 100', 'TIBT 101', 'TIBT 300']"
226,Faculty of Arts,RGLA,"['TRSC 001', 'TRSC 002']"
227,Faculty of Arts,RGST,"['UDES 504', 'UDES 505', 'UDES 509C']"
228,Faculty of Medicine,RHSC,"['UFOR 100', 'UFOR 110', 'UFOR 200', 'UFOR 300', 'UFOR 316', 'UFOR 330', 'UFOR 400', 'UFOR 401', 'UFOR 402', 'UFOR 403', 'UFOR 449B', 'UFOR 449C', 'UFOR 449F', 'UFOR 495']"
229,Faculty of Arts,RMST,"['URST 200', 'URST 400']"
230,Faculty of Arts,RUSS,"['URSY 510', 'URSY 520', 'URSY 540', 'URSY 550']"
231,Faculty of Arts,SANS,"['VANT 140C', 'VANT 140D', 'VANT 148', 'VANT 150']"
232,Faculty of Arts,SCAN,"['VGRD 500', 'VGRD 600']"
233,Faculty of Science,SCIE,"['VISA 101', 'VISA 110', 'VISA 180', 'VISA 183', 'VISA 210', 'VISA 220', 'VISA 230', 'VISA 240', 'VISA 241', 'VISA 250', 'VISA 260', 'VISA 280', 'VISA 310', 'VISA 311', 'VISA 320', 'VISA 321', 'VISA 330', 'VISA 331', 'VISA 340', 'VISA 341', 'VISA 350', 'VISA 351', 'VISA 352', 'VISA 360', 'VISA 380', 'VISA 390', 'VISA 401A', 'VISA 401B', 'VISA 401C', 'VISA 401D', 'VISA 401E', 'VISA 401F', 'VISA 401G', 'VISA 401H', 'VISA 401I', 'VISA 475', 'VISA 480', 'VISA 481', 'VISA 491', 'VISA 580', 'VISA 581', 'VISA 582', 'VISA 583A', 'VISA 583B', 'VISA 590A']"
234,Faculty of Arts,SEAL,['VURS 499']
235,Faculty of Applied Science,SGES *,"['WOOD 120', 'WOOD 225', 'WOOD 244', 'WOOD 245', 'WOOD 249', 'WOOD 276', 'WOOD 280', 'WOOD 282', 'WOOD 290', 'WOOD 292', 'WOOD 310', 'WOOD 311', 'WOOD 330', 'WOOD 335', 'WOOD 356', 'WOOD 365', 'WOOD 373', 'WOOD 384', 'WOOD 386', 'WOOD 400', 'WOOD 412', 'WOOD 440', 'WOOD 449A', 'WOOD 449B', 'WOOD 449C', 'WOOD 449D', 'WOOD 449F', 'WOOD 461', 'WOOD 464', 'WOOD 482', 'WOOD 485', 'WOOD 487', 'WOOD 491', 'WOOD 492', 'WOOD 493', 'WOOD 494', 'WOOD 499', 'WOOD 570C', 'WOOD 572C', 'WOOD 573', 'WOOD 576']"
236,Faculty of Arts,SLAV,"['WRDS 150', 'WRDS 150A', 'WRDS 150B', 'WRDS 350']"
237,Faculty of Arts,SOAL *,"['ZOOL 500A', 'ZOOL 500B', 'ZOOL 500D', 'ZOOL 503', 'ZOOL 549', 'ZOOL 554', 'ZOOL 649']"
238,Faculty of Arts,SOCI,
239,Faculty of Land and Food Systems,SOIL,
240,School of Social Work,SOWK,
241,Faculty of Arts,SPAN,
242,Faculty of Applied Science,SPE *,
243,Faculty of Medicine,SPHA,
244,Faculty of Medicine,SPPH,
245,Faculty of Science,STAT,
246,Faculty of Grad and Pdoc Studies,STS,
247,Faculty of Medicine,SURG,
248,Faculty of Arts,SWED,
249,Regi,TEST,
250,Faculty of Arts,THFL,
251,Faculty of Arts,THTR,
252,Faculty of Arts,TIBT,
253,No Faculty (Blank for Cross Edits),TRSC,
254,School of Arch and Landscape Arch,UDES,
255,Faculty of Forestry,UFOR,
256,Faculty of Arts,UKRN *,
257,No Faculty (Blank for Cross Edits),URO *,
258,Faculty of Medicine,UROL *,
259,Faculty of Arts,URST,
260,Faculty of Applied Science,URSY,
261,Vantage College,VANT,
262,Faculty of Grad and Pdoc Studies,VGRD,
263,Faculty of Arts,VISA,
264,Faculty of Education,VRHC *,
265,Faculty of Applied Science,VURS,
266,Faculty of Forestry,WOOD,
267,Faculty of Arts,WRDS,
268,Centre for Continuing Education,WRIT *,
